fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11055, , , , 
Power absorbed by HTF, kW, -23956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.5128, 0.0000, 97.4820, 21.0743, 
No. rays traced, -, 1196836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60203, , , , 
