fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11270, , , , 
Power absorbed by HTF, kW, -23741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 39.20, , , , 
Optical efficiency incl. receiver, %, 37.04, , , , 
Incident flux, kW/m2, 9.7939, 0.0000, 94.4184, 20.3722, 
No. rays traced, -, 864945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64831, , , , 
