fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11018, , , , 
Power absorbed by HTF, kW, -23993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.5162, 0.0000, 101.4532, 21.0007, 
No. rays traced, -, 1193970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59889, , , , 
