fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4201.8, , , , 
Power absorbed by HTF, kW, -30809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.44, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 14.59, , , , 
Optical efficiency incl. receiver, %, 13.81, , , , 
Incident flux, kW/m2, 3.6085, 0.0000, 27.6667, 7.2528, 
No. rays traced, -, 753304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65024, , , , 
