fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17671, , , , 
Power absorbed by HTF, kW, -17340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.48, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.376, 0.000, 172.814, 32.876, 
No. rays traced, -, 769945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64486, , , , 
