fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12975, , , , 
Power absorbed by HTF, kW, -22036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 45.04, , , , 
Optical efficiency incl. receiver, %, 42.64, , , , 
Incident flux, kW/m2, 11.204, 0.000, 121.305, 25.119, 
No. rays traced, -, 1194243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59759, , , , 
