fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5339.6, , , , 
Power absorbed by HTF, kW, -29672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 27.99, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.76, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 18.54, , , , 
Optical efficiency incl. receiver, %, 17.55, , , , 
Incident flux, kW/m2, 4.6779, 0.0000, 39.4704, 8.7906, 
No. rays traced, -, 755321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66242, , , , 
