fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17221, , , , 
Power absorbed by HTF, kW, -17790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.91, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.001, 0.000, 158.141, 31.431, 
No. rays traced, -, 599000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67236, , , , 
