fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10414, , , , 
Power absorbed by HTF, kW, -24597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.17, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.23, , , , 
Incident flux, kW/m2, 8.9883, 0.0000, 88.3359, 19.7643, 
No. rays traced, -, 1214161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59581, , , , 
