fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12888, , , , 
Power absorbed by HTF, kW, -22123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.19, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.87, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.160, 0.000, 125.689, 25.048, 
No. rays traced, -, 1196914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59671, , , , 
