fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13125, , , , 
Power absorbed by HTF, kW, -21886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 68.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.14, , , , 
Incident flux, kW/m2, 11.366, 0.000, 131.809, 25.564, 
No. rays traced, -, 1188978, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59756, , , , 
