fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16090, , , , 
Power absorbed by HTF, kW, -18921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 55.87, , , , 
Optical efficiency incl. receiver, %, 52.88, , , , 
Incident flux, kW/m2, 14.034, 0.000, 155.974, 29.596, 
No. rays traced, -, 632625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67023, , , , 
