fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14813, , , , 
Power absorbed by HTF, kW, -20199, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.60, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 12.866, 0.000, 152.057, 28.621, 
No. rays traced, -, 1080483, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60974, , , , 
