fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13921, , , , 
Power absorbed by HTF, kW, -21090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.118, 0.000, 127.777, 25.419, 
No. rays traced, -, 698848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66056, , , , 
