fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15973, , , , 
Power absorbed by HTF, kW, -19038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.21, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 13.975, 0.000, 144.094, 29.382, 
No. rays traced, -, 633799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66771, , , , 
