fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16466, , , , 
Power absorbed by HTF, kW, -18545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.37, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 57.27, , , , 
Optical efficiency incl. receiver, %, 54.12, , , , 
Incident flux, kW/m2, 14.246, 0.000, 165.826, 31.253, 
No. rays traced, -, 982464, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62005, , , , 
