fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11323, , , , 
Power absorbed by HTF, kW, -23688, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.72, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.40, , , , 
Optical efficiency incl. receiver, %, 37.21, , , , 
Incident flux, kW/m2, 9.8346, 0.0000, 96.3789, 20.3717, 
No. rays traced, -, 861348, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64882, , , , 
