fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14640, , , , 
Power absorbed by HTF, kW, -20372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.53, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.11, , , , 
Incident flux, kW/m2, 12.715, 0.000, 145.547, 27.479, 
No. rays traced, -, 940897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63183, , , , 
