fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10955, , , , 
Power absorbed by HTF, kW, -24057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 68.99, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.06, , , , 
Optical efficiency incl. receiver, %, 36.00, , , , 
Incident flux, kW/m2, 9.4543, 0.0000, 95.0662, 20.8657, 
No. rays traced, -, 1203782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60031, , , , 
