fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7491.7, , , , 
Power absorbed by HTF, kW, -27519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.12, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.4434, 0.0000, 58.2887, 13.7454, 
No. rays traced, -, 1127281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60466, , , , 
