fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11293, , , , 
Power absorbed by HTF, kW, -23718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 39.25, , , , 
Optical efficiency incl. receiver, %, 37.12, , , , 
Incident flux, kW/m2, 9.8391, 0.0000, 94.1599, 20.3950, 
No. rays traced, -, 864454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64866, , , , 
