fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8470.3, , , , 
Power absorbed by HTF, kW, -26541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.47, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.4616, 0.0000, 80.3688, 15.5956, 
No. rays traced, -, 490381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69493, , , , 
