fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15680, , , , 
Power absorbed by HTF, kW, -19331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.63, , , , 
Optical efficiency incl. receiver, %, 51.53, , , , 
Incident flux, kW/m2, 13.636, 0.000, 155.284, 29.895, 
No. rays traced, -, 1032186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61766, , , , 
