fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13944, , , , 
Power absorbed by HTF, kW, -21067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 69.66, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.46, , , , 
Optical efficiency incl. receiver, %, 45.83, , , , 
Incident flux, kW/m2, 12.047, 0.000, 135.072, 26.894, 
No. rays traced, -, 1138655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60396, , , , 
