fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8693.9, , , , 
Power absorbed by HTF, kW, -26317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.31, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.57, , , , 
Incident flux, kW/m2, 7.4859, 0.0000, 74.0803, 15.7639, 
No. rays traced, -, 1084486, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62197, , , , 
