fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17941, , , , 
Power absorbed by HTF, kW, -17070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.23, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 15.573, 0.000, 170.284, 32.883, 
No. rays traced, -, 521958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67434, , , , 
