fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18358, , , , 
Power absorbed by HTF, kW, -16653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.70, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.272, 0.000, 137.448, 31.891, 
No. rays traced, -, 509127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67489, , , , 
