fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8549.3, , , , 
Power absorbed by HTF, kW, -26462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 73.20, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.76, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.5286, 0.0000, 64.1143, 15.0682, 
No. rays traced, -, 1128886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63773, , , , 
