fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10943, , , , 
Power absorbed by HTF, kW, -24068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 71.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.09, , , , 
Optical efficiency incl. receiver, %, 35.97, , , , 
Incident flux, kW/m2, 9.6115, 0.0000, 88.0007, 20.0796, 
No. rays traced, -, 1242445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62001, , , , 
