fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13042, , , , 
Power absorbed by HTF, kW, -21969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.86, , , , 
Incident flux, kW/m2, 11.512, 0.000, 105.917, 24.257, 
No. rays traced, -, 1227267, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61402, , , , 
