fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11260, , , , 
Power absorbed by HTF, kW, -23751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.24, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 9.9625, 0.0000, 81.0310, 19.4461, 
No. rays traced, -, 874696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65620, , , , 
