fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17858, , , , 
Power absorbed by HTF, kW, -17153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.69, , , , 
Incident flux, kW/m2, 15.829, 0.000, 129.309, 30.878, 
No. rays traced, -, 579944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67602, , , , 
