fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13876, , , , 
Power absorbed by HTF, kW, -21136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 71.89, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.27, , , , 
Optical efficiency incl. receiver, %, 45.60, , , , 
Incident flux, kW/m2, 12.253, 0.000, 117.803, 25.565, 
No. rays traced, -, 1174819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62083, , , , 
