fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14731, , , , 
Power absorbed by HTF, kW, -20281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.23, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.019, 0.000, 112.277, 26.344, 
No. rays traced, -, 956277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64697, , , , 
