fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18408, , , , 
Power absorbed by HTF, kW, -16604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.04, , , , 
Optical efficiency incl. receiver, %, 60.50, , , , 
Incident flux, kW/m2, 16.287, 0.000, 139.756, 31.943, 
No. rays traced, -, 510805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67842, , , , 
