fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15015, , , , 
Power absorbed by HTF, kW, -19996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 72.78, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 52.19, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.198, 0.000, 119.246, 27.290, 
No. rays traced, -, 1099861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62845, , , , 
