fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12198, , , , 
Power absorbed by HTF, kW, -22813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.83, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 42.38, , , , 
Optical efficiency incl. receiver, %, 40.09, , , , 
Incident flux, kW/m2, 10.823, 0.000, 89.421, 20.662, 
No. rays traced, -, 351315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68547, , , , 
