fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10964, , , , 
Power absorbed by HTF, kW, -24047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.16, , , , 
Optical efficiency incl. receiver, %, 36.03, , , , 
Incident flux, kW/m2, 9.6508, 0.0000, 85.3797, 20.1469, 
No. rays traced, -, 1239079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61953, , , , 
