fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3919.4, , , , 
Power absorbed by HTF, kW, -31092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 13.63, , , , 
Optical efficiency incl. receiver, %, 12.88, , , , 
Incident flux, kW/m2, 3.4267, 0.0000, 26.3882, 6.6518, 
No. rays traced, -, 808863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65210, , , , 
