fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17517, , , , 
Power absorbed by HTF, kW, -17494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 60.94, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.471, 0.000, 128.788, 30.627, 
No. rays traced, -, 820920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65508, , , , 
