fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10274, , , , 
Power absorbed by HTF, kW, -24738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 35.77, , , , 
Optical efficiency incl. receiver, %, 33.76, , , , 
Incident flux, kW/m2, 9.0449, 0.0000, 83.0559, 18.9118, 
No. rays traced, -, 1271756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61698, , , , 
