fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13147, , , , 
Power absorbed by HTF, kW, -21865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.10, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 45.67, , , , 
Optical efficiency incl. receiver, %, 43.21, , , , 
Incident flux, kW/m2, 11.543, 0.000, 107.094, 24.275, 
No. rays traced, -, 1225442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61602, , , , 
