fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16431, , , , 
Power absorbed by HTF, kW, -18580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.18, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.18, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 57.13, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.522, 0.000, 124.653, 29.083, 
No. rays traced, -, 870535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64783, , , , 
