fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17783, , , , 
Power absorbed by HTF, kW, -17228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 78.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.748, 0.000, 133.739, 30.854, 
No. rays traced, -, 581326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67428, , , , 
