fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5414.2, , , , 
Power absorbed by HTF, kW, -29597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.83, , , , 
Optical efficiency incl. receiver, %, 17.79, , , , 
Incident flux, kW/m2, 4.8158, 0.0000, 33.3417, 8.5766, 
No. rays traced, -, 748350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66632, , , , 
