fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17774, , , , 
Power absorbed by HTF, kW, -17237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.70, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.85, , , , 
Optical efficiency incl. receiver, %, 58.41, , , , 
Incident flux, kW/m2, 15.756, 0.000, 136.169, 30.824, 
No. rays traced, -, 582412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67492, , , , 
