fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12237, , , , 
Power absorbed by HTF, kW, -22775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 42.65, , , , 
Optical efficiency incl. receiver, %, 40.22, , , , 
Incident flux, kW/m2, 10.904, 0.000, 90.546, 20.732, 
No. rays traced, -, 349012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68531, , , , 
