fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17991, , , , 
Power absorbed by HTF, kW, -17020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.54, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 15.899, 0.000, 138.017, 31.641, 
No. rays traced, -, 768328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65497, , , , 
