fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15325, , , , 
Power absorbed by HTF, kW, -19687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.36, , , , 
Incident flux, kW/m2, 13.634, 0.000, 103.097, 25.802, 
No. rays traced, -, 229016, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70640, , , , 
