fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12901, , , , 
Power absorbed by HTF, kW, -22110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.42, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 70.97, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.40, , , , 
Incident flux, kW/m2, 11.329, 0.000, 103.991, 23.822, 
No. rays traced, -, 1242740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61899, , , , 
