fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17959, , , , 
Power absorbed by HTF, kW, -17052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.90, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.94, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 59.02, , , , 
Incident flux, kW/m2, 15.845, 0.000, 142.292, 31.659, 
No. rays traced, -, 773637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65812, , , , 
