fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9563.8, , , , 
Power absorbed by HTF, kW, -25447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.13, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.5429, 0.0000, 63.8206, 15.7613, 
No. rays traced, -, 438731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69169, , , , 
