fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8173.6, , , , 
Power absorbed by HTF, kW, -26838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 28.50, , , , 
Optical efficiency incl. receiver, %, 26.86, , , , 
Incident flux, kW/m2, 7.3735, 0.0000, 60.3596, 14.2130, 
No. rays traced, -, 500137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68522, , , , 
