fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17791, , , , 
Power absorbed by HTF, kW, -17220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 78.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 61.98, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.786, 0.000, 132.497, 30.897, 
No. rays traced, -, 583308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67735, , , , 
