fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3920.6, , , , 
Power absorbed by HTF, kW, -31091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 13.65, , , , 
Optical efficiency incl. receiver, %, 12.89, , , , 
Incident flux, kW/m2, 3.4354, 0.0000, 26.5433, 6.6523, 
No. rays traced, -, 808518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65283, , , , 
