fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16549, , , , 
Power absorbed by HTF, kW, -18462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.38, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.670, 0.000, 122.890, 28.810, 
No. rays traced, -, 617706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67462, , , , 
