fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8151.3, , , , 
Power absorbed by HTF, kW, -26860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 28.38, , , , 
Optical efficiency incl. receiver, %, 26.79, , , , 
Incident flux, kW/m2, 7.3458, 0.0000, 59.2134, 14.1779, 
No. rays traced, -, 503174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68654, , , , 
