fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15002, , , , 
Power absorbed by HTF, kW, -20009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 52.21, , , , 
Optical efficiency incl. receiver, %, 49.31, , , , 
Incident flux, kW/m2, 13.240, 0.000, 120.178, 27.331, 
No. rays traced, -, 1100478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62909, , , , 
