fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19073, , , , 
Power absorbed by HTF, kW, -15938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.34, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.44, , , , 
Optical efficiency incl. receiver, %, 62.69, , , , 
Incident flux, kW/m2, 17.092, 0.000, 186.902, 37.445, 
No. rays traced, -, 973248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71947, , , , 
