fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6212.6, , , , 
Power absorbed by HTF, kW, -28799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.66, , , , 
Optical efficiency incl. receiver, %, 20.42, , , , 
Incident flux, kW/m2, 5.6117, 0.0000, 44.0009, 10.6317, 
No. rays traced, -, 712335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72962, , , , 
