fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14955, , , , 
Power absorbed by HTF, kW, -20057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.50, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.367, 0.000, 156.728, 30.079, 
No. rays traced, -, 1241362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71843, , , , 
