fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19133, , , , 
Power absorbed by HTF, kW, -15878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.00, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.68, , , , 
Optical efficiency incl. receiver, %, 62.88, , , , 
Incident flux, kW/m2, 17.181, 0.000, 192.392, 37.651, 
No. rays traced, -, 976808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72475, , , , 
