fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20814, , , , 
Power absorbed by HTF, kW, -14197, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 72.37, , , , 
Optical efficiency incl. receiver, %, 68.41, , , , 
Incident flux, kW/m2, 18.662, 0.000, 201.422, 39.322, 
No. rays traced, -, 489424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73469, , , , 
