fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9828.8, , , , 
Power absorbed by HTF, kW, -25182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 86.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.22, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 8.9225, 0.0000, 85.7663, 18.5802, 
No. rays traced, -, 454544, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74780, , , , 
